REGIAO:;UF:;ESTACAO:;CODIGO (WMO):;LATITUDE:;LONGITUDE:;ALTITUDE:;Arquivo
SE;MG;PASSOS;A516;-20.745237;-46.633916;781.7;INMET_SE_MG_A516_PASSOS_01-01-2023_A_31-12-2023.CSV
SE;MG;MACHADO;A567;-21.680722;-45.944389;969.0;INMET_SE_MG_A567_MACHADO_01-01-2023_A_31-12-2023.CSV
SE;MG;SETE LAGOAS;A569;-19.45527777;-44.17333332;719.0;INMET_SE_MG_A569_SETE LAGOAS_01-01-2023_A_31-12-2023.CSV
CO;GO;CRISTALINA;A036;-16.78499999;-47.61305555;1211.08;INMET_CO_GO_A036_CRISTALINA_01-01-2023_A_31-12-2023.CSV
NE;BA;FEIRA DE SANTANA;A413;-12.1961111;-38.96749999;229.64;INMET_NE_BA_A413_FEIRA DE SANTANA_01-01-2023_A_31-12-2023.CSV
SE;MG;BARBACENA;A502;-21.22833332;-43.76777777;1168.76;INMET_SE_MG_A502_BARBACENA_01-01-2023_A_31-12-2023.CSV
CO;MS;CAMPO GRANDE;A702;-20.447195;-54.722615;528.47;INMET_CO_MS_A702_CAMPO GRANDE_01-01-2023_A_31-12-2023.CSV
CO;DF;AGUAS EMENDADAS;A045;-15.596491;-47.625801;1030.36;INMET_CO_DF_A045_AGUAS EMENDADAS_01-01-2023_A_31-12-2023.CSV
NE;PB;PATOS;A321;-7.07972221;-37.27277777;263.66;INMET_NE_PB_A321_PATOS_01-01-2023_A_31-12-2023.CSV
S;RS;SAO GABRIEL;A832;-30.34138888;-54.31083333;114.89;INMET_S_RS_A832_SAO GABRIEL_01-01-2023_A_31-12-2023.CSV
S;RS;FREDERICO WESTPHALEN;A854;-27.39555555;-53.42944443;489.42;INMET_S_RS_A854_FREDERICO WESTPHALEN_01-01-2023_A_31-12-2023.CSV
SE;RJ;RIO DE JANEIRO - FORTE DE COPACABANA;A652;-22.98833333;-43.19055555;25.59;INMET_SE_RJ_A652_RIO DE JANEIRO - FORTE DE COPACABANA_01-01-2023_A_31-12-2023.CSV
N;PA;RONDON DO PARA;A214;-4.82749999;-48.1736111;203.0;INMET_N_PA_A214_RONDON DO PARA_01-01-2023_A_31-12-2023.CSV
N;AP;OIAPOQUE;A242;3.81361111;-51.8625;15.14;INMET_N_AP_A242_OIAPOQUE_01-01-2023_A_31-12-2023.CSV
NE;CE;ITAPIPOCA;A359;-3.48416666;-39.5886111;104.49;INMET_NE_CE_A359_ITAPIPOCA_01-01-2023_A_31-12-2023.CSV
CO;MT;CAMPO VERDE;A912;-15.55888888;-55.17944443;747.0;INMET_CO_MT_A912_CAMPO VERDE_01-01-2023_A_31-12-2023.CSV
SE;SP;BARUERI;A755;-23.52388888;-46.86944443;776.5;INMET_SE_SP_A755_BARUERI_01-01-2023_A_31-12-2023.CSV
SE;RJ;SILVA JARDIM;A659;-22.64583333;-42.41555555;19.0;INMET_SE_RJ_A659_SILVA JARDIM_01-01-2023_A_31-12-2023.CSV
SE;MG;SERRA DOS AIMORES;A522;-17.79888888;-40.25;211.97;INMET_SE_MG_A522_SERRA DOS AIMORES_01-01-2023_A_31-12-2023.CSV
NE;BA;BELMONTE;A447;-16.08805555;-39.21527777;89.67;INMET_NE_BA_A447_BELMONTE_01-01-2023_A_31-12-2023.CSV
CO;MT;SORRISO;A904;-12.555;-55.72277777;379.31;INMET_CO_MT_A904_SORRISO_01-01-2023_A_31-12-2023.CSV
NE;BA;VITORIA DA CONQUISTA;A414;-14.88638888;-40.80138888;879.38;INMET_NE_BA_A414_VITORIA DA CONQUISTA_01-01-2023_A_31-12-2023.CSV
S;SC;ITAJAI;A868;-26.95083333;-48.76194444;9.76;INMET_S_SC_A868_ITAJAI_01-01-2023_A_31-12-2023.CSV
NE;PI;ANGICAL DO PIAUI;A377;-6.08944444;-42.72749999;183.0;INMET_NE_PI_A377_ANGICAL DO PIAUI_01-01-2023_A_31-12-2023.CSV
S;RS;BENTO GONCALVES;A840;-29.164581;-51.534202;623.27;INMET_S_RS_A840_BENTO GONCALVES_01-01-2023_A_31-12-2023.CSV
SE;SP;CASA BRANCA;A738;-21.78055554;-47.07527777;734.15;INMET_SE_SP_A738_CASA BRANCA_01-01-2023_A_31-12-2023.CSV
S;PR;JAPIRA;A871;-23.77333332;-50.18055554;692.88;INMET_S_PR_A871_JAPIRA_01-01-2023_A_31-12-2023.CSV
SE;MG;BURITIS;A544;-15.52416666;-46.43555555;894.0;INMET_SE_MG_A544_BURITIS_01-01-2023_A_31-12-2023.CSV
SE;SP;REGISTRO;A766;-24.53305554;-47.86416666;35.0;INMET_SE_SP_A766_REGISTRO_01-01-2023_A_31-12-2023.CSV
CO;GO;SAO SIMAO;A011;-18.969142;-50.633449;492.45;INMET_CO_GO_A011_SAO SIMAO_01-01-2023_A_31-12-2023.CSV
CO;GO;CAIAPONIA;A023;-16.96694443;-51.81749999;740.1;INMET_CO_GO_A023_CAIAPONIA_01-01-2023_A_31-12-2023.CSV
SE;MG;FLORESTAL;A535;-19.88527777;-44.41694443;753.5;INMET_SE_MG_A535_FLORESTAL_01-01-2023_A_31-12-2023.CSV
CO;MT;SANTO ANTONIO DO LESTE;A931;-14.92499999;-53.88444444;662.0;INMET_CO_MT_A931_SANTO ANTONIO DO LESTE_01-01-2023_A_31-12-2023.CSV
N;AM;BOCA DO ACRE;A110;-8.77666666;-67.33249999;111.98;INMET_N_AM_A110_BOCA DO ACRE_01-01-2023_A_31-12-2023.CSV
S;RS;SAO VICENTE DO SUL;A889;-29.70222222;-54.69444444;134.0;INMET_S_RS_A889_SAO VICENTE DO SUL_01-01-2023_A_31-12-2023.CSV
SE;MG;FORMIGA;A524;-20.455;-45.45388888;878.14;INMET_SE_MG_A524_FORMIGA_01-01-2023_A_31-12-2023.CSV
NE;MA;IMPERATRIZ;A225;-5.55583333;-47.45972222;117.96;INMET_NE_MA_A225_IMPERATRIZ_01-01-2023_A_31-12-2023.CSV
NE;MA;PREGUICAS;A218;-2.59222221;-42.7075;4.62;INMET_NE_MA_A218_PREGUICAS_01-01-2023_A_31-12-2023.CSV
CO;MT;ITIQUIRA;A933;-17.17499999;-54.50166666;593.12;INMET_CO_MT_A933_ITIQUIRA_01-01-2023_A_31-12-2023.CSV
SE;RJ;RIO DE JANEIRO-MARAMBAIA;A602;-23.05027777;-43.59555555;12.0;INMET_SE_RJ_A602_RIO DE JANEIRO-MARAMBAIA_01-01-2023_A_31-12-2023.CSV
SE;MG;SAO ROMAO;A547;-16.36277777;-45.12388888;490.29;INMET_SE_MG_A547_SAO ROMAO_01-01-2023_A_31-12-2023.CSV
CO;MT;GAUCHA DO NORTE;A930;-13.18472221;-53.2575;375.87;INMET_CO_MT_A930_GAUCHA DO NORTE_01-01-2023_A_31-12-2023.CSV
NE;PI;CAMPO MAIOR;A376;-4.86416666;-42.14555555;125.0;INMET_NE_PI_A376_CAMPO MAIOR_01-01-2023_A_31-12-2023.CSV
NE;BA;SALVADOR;A401;-13.005515;-38.50576;47.56;INMET_NE_BA_A401_SALVADOR_01-01-2023_A_31-12-2023.CSV
SE;RJ;Paty do Alferes - Avelar;A637;-22.34722221;-43.41777777;508.0;INMET_SE_RJ_A637_Paty do Alferes - Avelar_01-01-2023_A_31-12-2023.CSV
CO;MS;COXIM;A720;-18.51222222;-54.7361111;251.48;INMET_CO_MS_A720_COXIM_01-01-2023_A_31-12-2023.CSV
SE;RJ;RIO DE JANEIRO - VILA MILITAR;A621;-22.86138888;-43.41138888;30.43;INMET_SE_RJ_A621_RIO DE JANEIRO - VILA MILITAR_01-01-2023_A_31-12-2023.CSV
SE;MG;CAPELINHA;A541;-17.70555555;-42.38916666;932.06;INMET_SE_MG_A541_CAPELINHA_01-01-2023_A_31-12-2023.CSV
NE;CE;TAUA;A324;-6.01749999;-40.28138888;410.87;INMET_NE_CE_A324_TAUA_01-01-2023_A_31-12-2023.CSV
NE;PI;VALENCA DO PIAUI;A363;-6.4236111;-41.74888888;372.0;INMET_NE_PI_A363_VALENCA DO PIAUI_01-01-2023_A_31-12-2023.CSV
N;PA;PLACAS;A211;-3.86416666;-54.21638888;100.45;INMET_N_PA_A211_PLACAS_01-01-2023_A_31-12-2023.CSV
NE;PE;SURUBIM;A328;-7.83972221;-35.80111111;421.44;INMET_NE_PE_A328_SURUBIM_01-01-2023_A_31-12-2023.CSV
NE;BA;JEREMOABO;A450;-10.08083332;-38.34583333;261.0;INMET_NE_BA_A450_JEREMOABO_01-01-2023_A_31-12-2023.CSV
NE;BA;CARAVELAS;A405;-17.73944444;-39.25861111;6.05;INMET_NE_BA_A405_CARAVELAS_01-01-2023_A_31-12-2023.CSV
NE;BA;PIATA;A430;-13.155681;-41.774125;1283.95;INMET_NE_BA_A430_PIATA_01-01-2023_A_31-12-2023.CSV
SE;MG;MOCAMBINHO;A539;-15.08583333;-44.01611111;454.0;INMET_SE_MG_A539_MOCAMBINHO_01-01-2023_A_31-12-2023.CSV
S;PR;MARINGA;A835;-23.40527777;-51.93277777;548.51;INMET_S_PR_A835_MARINGA_01-01-2023_A_31-12-2023.CSV
NE;PE;CABROBO;A329;-8.50388888;-39.31527777;342.74;INMET_NE_PE_A329_CABROBO_01-01-2023_A_31-12-2023.CSV
S;PR;GENERAL CARNEIRO;A875;-26.3986111;-51.35361111;1009.01;INMET_S_PR_A875_GENERAL CARNEIRO_01-01-2023_A_31-12-2023.CSV
CO;MT;PORTO ESTRELA;A935;-15.32472221;-57.22583332;147.75;INMET_CO_MT_A935_PORTO ESTRELA_01-01-2023_A_31-12-2023.CSV
SE;MG;CAMPINA VERDE;A519;-19.53921;-49.518133;559.07;INMET_SE_MG_A519_CAMPINA VERDE_01-01-2023_A_31-12-2023.CSV
CO;MS;PORTO MURTINHO;A723;-21.70583333;-57.88666666;78.56;INMET_CO_MS_A723_PORTO MURTINHO_01-01-2023_A_31-12-2023.CSV
SE;MG;VICOSA;A510;-20.762607;-42.864013;697.64;INMET_SE_MG_A510_VICOSA_01-01-2023_A_31-12-2023.CSV
CO;MT;ALTO TAQUARI;A934;-17.8411111;-53.28944444;862.42;INMET_CO_MT_A934_ALTO TAQUARI_01-01-2023_A_31-12-2023.CSV
S;RS;ALEGRETE;A826;-29.70916666;-55.52555554;120.88;INMET_S_RS_A826_ALEGRETE_01-01-2023_A_31-12-2023.CSV
NE;BA;BURITIRAMA;A432;-10.72305554;-43.65111111;506.06;INMET_NE_BA_A432_BURITIRAMA_01-01-2023_A_31-12-2023.CSV
N;TO;SANTA FE DO ARAGUAIA;A048;-7.124191;-48.781267;171.0;INMET_N_TO_A048_SANTA FE DO ARAGUAIA_01-01-2023_A_31-12-2023.CSV
S;SC;ITAPOA;A851;-26.08138888;-48.64166666;6.18;INMET_S_SC_A851_ITAPOA_01-01-2023_A_31-12-2023.CSV
NE;PI;URUCUI;A346;-7.44138888;-44.34499999;398.83;INMET_NE_PI_A346_URUCUI_01-01-2023_A_31-12-2023.CSV
S;SC;BOM JARDIM DA SERRA - MORRO DA IGREJA;A845;-28.12694443;-49.47972221;1790.38;INMET_S_SC_A845_BOM JARDIM DA SERRA - MORRO DA IGREJA_01-01-2023_A_31-12-2023.CSV
S;RS;CAMAQUA;A838;-30.807953;-51.83424;92.3;INMET_S_RS_A838_CAMAQUA_01-01-2023_A_31-12-2023.CSV
SE;SP;OURINHOS;A716;-23.00055555;-49.84333333;500.0;INMET_SE_SP_A716_OURINHOS_01-01-2023_A_31-12-2023.CSV
NE;BA;DELFINO;A443;-10.455;-41.20694444;646.24;INMET_NE_BA_A443_DELFINO_01-01-2023_A_31-12-2023.CSV
CO;MT;NOVA MARINGA;A928;-13.0386111;-57.09222221;334.36;INMET_CO_MT_A928_NOVA MARINGA_01-01-2023_A_31-12-2023.CSV
N;AM;MAUES;A122;-3.39888888;-57.67388888;25.49;INMET_N_AM_A122_MAUES_01-01-2023_A_31-12-2023.CSV
CO;MS;SIDROLANDIA;A754;-20.98166666;-54.97194443;471.43;INMET_CO_MS_A754_SIDROLANDIA_01-01-2023_A_31-12-2023.CSV
NE;PE;SALGUEIRO;A370;-8.05805555;-39.0961111;447.0;INMET_NE_PE_A370_SALGUEIRO_01-01-2023_A_31-12-2023.CSV
SE;MG;JANUARIA;A559;-15.44805555;-44.36638888;468.0;INMET_SE_MG_A559_JANUARIA_01-01-2023_A_31-12-2023.CSV
CO;DF;BRAZLANDIA;A042;-15.59972221;-48.1311111;1143.0;INMET_CO_DF_A042_BRAZLANDIA_01-01-2023_A_31-12-2023.CSV
CO;GO;GOIAS;A014;-15.93972221;-50.14138888;512.86;INMET_CO_GO_A014_GOIAS_01-01-2023_A_31-12-2023.CSV
N;TO;MATEIROS;A040;-10.43444444;-45.92194443;791.0;INMET_N_TO_A040_MATEIROS_01-01-2023_A_31-12-2023.CSV
N;PA;PARAGOMINAS;A212;-2.90055555;-47.49499999;88.0;INMET_N_PA_A212_PARAGOMINAS_01-01-2023_A_31-12-2023.CSV
N;PA;CASTANHAL;A202;-1.30083333;-47.94805555;47.13;INMET_N_PA_A202_CASTANHAL_01-01-2023_A_31-12-2023.CSV
NE;PB;MONTEIRO;A334;-7.89444444;-37.12472221;606.39;INMET_NE_PB_A334_MONTEIRO_01-01-2023_A_31-12-2023.CSV
N;TO;CAMPOS LINDOS;A043;-8.15472222;-46.63944444;426.56;INMET_N_TO_A043_CAMPOS LINDOS_01-01-2023_A_31-12-2023.CSV
N;PA;OBIDOS;A232;-1.88083332;-55.51972221;89.64;INMET_N_PA_A232_OBIDOS_01-01-2023_A_31-12-2023.CSV
S;SC;CACADOR;A859;-26.819156;-50.98552;944.26;INMET_S_SC_A859_CACADOR_01-01-2023_A_31-12-2023.CSV
CO;GO;RIO VERDE;A025;-17.78527777;-50.965;780.11;INMET_CO_GO_A025_RIO VERDE_01-01-2023_A_31-12-2023.CSV
NE;PE;PETROLINA;A307;-9.38833333;-40.52333332;372.72;INMET_NE_PE_A307_PETROLINA_01-01-2023_A_31-12-2023.CSV
CO;MS;CORUMBA;A724;-18.99666666;-57.63749999;111.73;INMET_CO_MS_A724_CORUMBA_01-01-2023_A_31-12-2023.CSV
NE;CE;SOBRAL;A306;-3.74805555;-40.34583333;92.07;INMET_NE_CE_A306_SOBRAL_01-01-2023_A_31-12-2023.CSV
NE;AL;PIRANHAS;A371;-9.62222221;-37.76722221;187.0;INMET_NE_AL_A371_PIRANHAS_01-01-2023_A_31-12-2023.CSV
SE;MG;DORES DO INDAIA;A536;-19.48194443;-45.59388888;721.09;INMET_SE_MG_A536_DORES DO INDAIA_01-01-2023_A_31-12-2023.CSV
SE;SP;RANCHARIA;A718;-22.37277777;-50.97472221;398.75;INMET_SE_SP_A718_RANCHARIA_01-01-2023_A_31-12-2023.CSV
S;RS;TEUTONIA;A882;-29.44916666;-51.82333332;81.0;INMET_S_RS_A882_TEUTONIA_01-01-2023_A_31-12-2023.CSV
SE;MG;OLIVEIRA;A570;-20.715;-44.86444444;1025.0;INMET_SE_MG_A570_OLIVEIRA_01-01-2023_A_31-12-2023.CSV
N;RO;ARIQUEMES;A940;-9.94888888;-62.96194444;128.44;INMET_N_RO_A940_ARIQUEMES_01-01-2023_A_31-12-2023.CSV
SE;MG;DIVINOPOLIS;A564;-20.17333332;-44.87499999;796.0;INMET_SE_MG_A564_DIVINOPOLIS_01-01-2023_A_31-12-2023.CSV
N;TO;PIUM;A051;-10.47694443;-49.62944443;161.0;INMET_N_TO_A051_PIUM_01-01-2023_A_31-12-2023.CSV
N;AM;APUI;A113;-7.20555555;-59.8886111;156.97;INMET_N_AM_A113_APUI_01-01-2023_A_31-12-2023.CSV
NE;PI;SAO JOAO DO PIAUI;A331;-8.36444444;-42.2525;231.0;INMET_NE_PI_A331_SAO JOAO DO PIAUI_01-01-2023_A_31-12-2023.CSV
S;RS;SOLEDADE;A837;-28.859211;-52.542387;660.44;INMET_S_RS_A837_SOLEDADE_01-01-2023_A_31-12-2023.CSV
N;PA;DOM ELISEU;A252;-4.28055554;-47.56388888;251.0;INMET_N_PA_A252_DOM ELISEU_01-01-2023_A_31-12-2023.CSV
SE;MG;IBIRITE (ROLA MOCA);A555;-20.03138888;-44.01111111;1198.82;INMET_SE_MG_A555_IBIRITE (ROLA MOCA)_01-01-2023_A_31-12-2023.CSV
SE;ES;VILA VELHA;A634;-20.46694443;-40.40388888;25.0;INMET_SE_ES_A634_VILA VELHA_01-01-2023_A_31-12-2023.CSV
NE;CE;FORTALEZA;A305;-3.81583333;-38.53777777;29.55;INMET_NE_CE_A305_FORTALEZA_01-01-2023_A_31-12-2023.CSV
NE;MA;ALTO PARNAIBA;A223;-9.10833333;-45.93194443;283.69;INMET_NE_MA_A223_ALTO PARNAIBA_01-01-2023_A_31-12-2023.CSV
SE;MG;ARACUAI;A566;-16.84888888;-42.03527777;308.0;INMET_SE_MG_A566_ARACUAI_01-01-2023_A_31-12-2023.CSV
NE;BA;IRECE;A424;-11.328998;-41.864504;768.42;INMET_NE_BA_A424_IRECE_01-01-2023_A_31-12-2023.CSV
CO;MS;PARANAIBA;A710;-19.69555555;-51.18166666;408.06;INMET_CO_MS_A710_PARANAIBA_01-01-2023_A_31-12-2023.CSV
SE;RJ;TRES RIOS;A625;-22.09833333;-43.20833333;295.0;INMET_SE_RJ_A625_TRES RIOS_01-01-2023_A_31-12-2023.CSV
NE;BA;BARRA;A429;-11.08472221;-43.13888888;407.5;INMET_NE_BA_A429_BARRA_01-01-2023_A_31-12-2023.CSV
S;SC;RIO DO CAMPO;A861;-26.93749999;-50.14555555;591.67;INMET_S_SC_A861_RIO DO CAMPO_01-01-2023_A_31-12-2023.CSV
NE;MA;COLINAS;A222;-6.03305554;-44.23333333;175.37;INMET_NE_MA_A222_COLINAS_01-01-2023_A_31-12-2023.CSV
N;AM;NOVO ARIPUANA;A144;-8.0911111;-60.38055554;45.0;INMET_N_AM_A144_NOVO ARIPUANA_01-01-2023_A_31-12-2023.CSV
N;TO;MARIANOPOLIS DO TO;A041;-9.57638888;-49.72333332;186.69;INMET_N_TO_A041_MARIANOPOLIS DO TO_01-01-2023_A_31-12-2023.CSV
NE;AL;PALMEIRA DOS INDIOS;A327;-9.42027777;-36.62027777;278.01;INMET_NE_AL_A327_PALMEIRA DOS INDIOS_01-01-2023_A_31-12-2023.CSV
CO;GO;ITUMBIARA;A035;-18.40972222;-49.19194444;491.17;INMET_CO_GO_A035_ITUMBIARA_01-01-2023_A_31-12-2023.CSV
NE;BA;IPIAU;A445;-14.17138888;-39.69249999;132.11;INMET_NE_BA_A445_IPIAU_01-01-2023_A_31-12-2023.CSV
NE;MA;ZE DOCA;A255;-3.26916666;-45.65111111;45.5;INMET_NE_MA_A255_ZE DOCA_01-01-2023_A_31-12-2023.CSV
NE;BA;BOM JESUS DA LAPA;A418;-13.25111111;-43.40527777;447.75;INMET_NE_BA_A418_BOM JESUS DA LAPA_01-01-2023_A_31-12-2023.CSV
SE;ES;SANTA TERESA;A613;-19.98833333;-40.57944443;975.92;INMET_SE_ES_A613_SANTA TERESA_01-01-2023_A_31-12-2023.CSV
N;AM;MANICORE;A133;-5.7886111;-61.28833333;40.64;INMET_N_AM_A133_MANICORE_01-01-2023_A_31-12-2023.CSV
SE;SP;PRADOPOLIS;A747;-21.33833333;-48.11388888;540.41;INMET_SE_SP_A747_PRADOPOLIS_01-01-2023_A_31-12-2023.CSV
S;RS;CANGUCU;A811;-31.40333333;-52.70083333;446.81;INMET_S_RS_A811_CANGUCU_01-01-2023_A_31-12-2023.CSV
SE;SP;VALPARAISO;A734;-21.31916666;-50.93027777;381.9;INMET_SE_SP_A734_VALPARAISO_01-01-2023_A_31-12-2023.CSV
N;TO;PEDRO AFONSO;A020;-8.9686111;-48.17722221;189.71;INMET_N_TO_A020_PEDRO AFONSO_01-01-2023_A_31-12-2023.CSV
SE;RJ;NITEROI;A627;-22.86749999;-43.10194444;6.0;INMET_SE_RJ_A627_NITEROI_01-01-2023_A_31-12-2023.CSV
SE;SP;SAO SIMAO;A770;-21.46111111;-47.57944443;620.0;INMET_SE_SP_A770_SAO SIMAO_01-01-2023_A_31-12-2023.CSV
NE;AL;MACEIO;A303;-9.55111111;-35.77027777;84.12;INMET_NE_AL_A303_MACEIO_01-01-2023_A_31-12-2023.CSV
SE;MG;PATROCINIO;A523;-18.996684;-46.985935;978.11;INMET_SE_MG_A523_PATROCINIO_01-01-2023_A_31-12-2023.CSV
S;SC;CURITIBANOS;A860;-27.2886111;-50.60416666;978.1;INMET_S_SC_A860_CURITIBANOS_01-01-2023_A_31-12-2023.CSV
CO;MS;ITAQUIRAI;A752;-23.44944444;-54.18194443;337.82;INMET_CO_MS_A752_ITAQUIRAI_01-01-2023_A_31-12-2023.CSV
S;SC;SAO JOAQUIM;A815;-28.27555554;-49.93472221;1400.06;INMET_S_SC_A815_SAO JOAQUIM_01-01-2023_A_31-12-2023.CSV
SE;ES;ECOPORANGA;A631;-18.29138888;-40.73638888;224.0;INMET_SE_ES_A631_ECOPORANGA_01-01-2023_A_31-12-2023.CSV
CO;GO;MORRINHOS;A003;-17.745066;-49.101698;751.09;INMET_CO_GO_A003_MORRINHOS_01-01-2023_A_31-12-2023.CSV
N;TO;LAGOA DA CONFUSAO;A055;-10.828286;-49.847882;178.0;INMET_N_TO_A055_LAGOA DA CONFUSAO_01-01-2023_A_31-12-2023.CSV
SE;SP;TUPA;A768;-21.927251;-50.490251;498.0;INMET_SE_SP_A768_TUPA_01-01-2023_A_31-12-2023.CSV
S;RS;CAMBARA DO SUL;A897;-29.04916666;-50.14972221;1017.0;INMET_S_RS_A897_CAMBARA DO SUL_01-01-2023_A_31-12-2023.CSV
NE;SE;ITABAIANA;A451;-10.67166666;-37.47138888;213.0;INMET_NE_SE_A451_ITABAIANA_01-01-2023_A_31-12-2023.CSV
CO;MT;GUIRATINGA;A932;-16.34166666;-53.76611111;525.43;INMET_CO_MT_A932_GUIRATINGA_01-01-2023_A_31-12-2023.CSV
N;AM;COARI;A117;-4.09749999;-63.14527777;33.84;INMET_N_AM_A117_COARI_01-01-2023_A_31-12-2023.CSV
S;RS;SANTA ROSA;A810;-27.89055555;-54.47999999;272.84;INMET_S_RS_A810_SANTA ROSA_01-01-2023_A_31-12-2023.CSV
S;RS;RIO PARDO;A813;-29.87222221;-52.38194443;106.99;INMET_S_RS_A813_RIO PARDO_01-01-2023_A_31-12-2023.CSV
SE;MG;MARIA DA FE;A531;-22.31444444;-45.37305554;1281.43;INMET_SE_MG_A531_MARIA DA FE_01-01-2023_A_31-12-2023.CSV
S;RS;PASSO FUNDO;A839;-28.226805;-52.403582;680.67;INMET_S_RS_A839_PASSO FUNDO_01-01-2023_A_31-12-2023.CSV
NE;PB;JOAO PESSOA;A320;-7.16527777;-34.81555555;33.5;INMET_NE_PB_A320_JOAO PESSOA_01-01-2023_A_31-12-2023.CSV
N;RO;CACOAL;A939;-11.44583333;-61.43416666;183.53;INMET_N_RO_A939_CACOAL_01-01-2023_A_31-12-2023.CSV
N;AM;URUCARA;A124;-2.53472221;-57.75805555;18.49;INMET_N_AM_A124_URUCARA_01-01-2023_A_31-12-2023.CSV
SE;RJ;RIO CLARO;A626;-22.653579;-44.040916;516.0;INMET_SE_RJ_A626_RIO CLARO_01-01-2023_A_31-12-2023.CSV
N;PA;SANTANA DO ARAGUAIA;A233;-9.34055555;-50.35027777;154.0;INMET_N_PA_A233_SANTANA DO ARAGUAIA_01-01-2023_A_31-12-2023.CSV
SE;MG;SAO SEBASTIAO DO PARAISO;A561;-20.91;-47.11416666;845.0;INMET_SE_MG_A561_SAO SEBASTIAO DO PARAISO_01-01-2023_A_31-12-2023.CSV
N;PA;SALINOPOLIS;A215;-0.61888888;-47.35666666;23.18;INMET_N_PA_A215_SALINOPOLIS_01-01-2023_A_31-12-2023.CSV
CO;MT;SAO JOSE DO XINGU;A942;-10.48416666;-52.37249999;300.0;INMET_CO_MT_A942_SAO JOSE DO XINGU_01-01-2023_A_31-12-2023.CSV
N;AM;RIO URUBU;A125;-2.6336111;-59.60055555;112.84;INMET_N_AM_A125_RIO URUBU_01-01-2023_A_31-12-2023.CSV
SE;SP;CACHOEIRA PAULISTA;A769;-22.68888888;-45.00555555;586.0;INMET_SE_SP_A769_CACHOEIRA PAULISTA_01-01-2023_A_31-12-2023.CSV
SE;MG;ITAOBIM;A550;-16.57555554;-41.48555555;271.63;INMET_SE_MG_A550_ITAOBIM_01-01-2023_A_31-12-2023.CSV
CO;MS;CHAPADAO DO SUL;A730;-18.80222222;-52.6025;820.82;INMET_CO_MS_A730_CHAPADAO DO SUL_01-01-2023_A_31-12-2023.CSV
NE;BA;LUIZ EDUARDO MAGALHAES;A404;-12.1525;-45.82972221;760.68;INMET_NE_BA_A404_LUIZ EDUARDO MAGALHAES_01-01-2023_A_31-12-2023.CSV
S;PR;NOVA TEBAS;A822;-24.43388888;-51.95388888;660.0;INMET_S_PR_A822_NOVA TEBAS_01-01-2023_A_31-12-2023.CSV
N;PA;SAO FELIX DO XINGU;A216;-6.63972221;-51.95694444;211.0;INMET_N_PA_A216_SAO FELIX DO XINGU_01-01-2023_A_31-12-2023.CSV
NE;RN;IPANGUACU;A372;-5.53499999;-36.87222221;19.0;INMET_NE_RN_A372_IPANGUACU_01-01-2023_A_31-12-2023.CSV
SE;MG;ITUIUTABA;A512;-18.95277777;-49.52499999;540.08;INMET_SE_MG_A512_ITUIUTABA_01-01-2023_A_31-12-2023.CSV
NE;BA;IBOTIRAMA;A439;-12.19305555;-43.21333333;425.12;INMET_NE_BA_A439_IBOTIRAMA_01-01-2023_A_31-12-2023.CSV
N;PA;PACAJA;A210;-3.8436111;-50.63805555;89.02;INMET_N_PA_A210_PACAJA_01-01-2023_A_31-12-2023.CSV
NE;BA;BRUMADO;A433;-14.18194443;-41.67222221;473.37;INMET_NE_BA_A433_BRUMADO_01-01-2023_A_31-12-2023.CSV
N;AM;BARCELOS;A128;-0.98722221;-62.92416666;29.88;INMET_N_AM_A128_BARCELOS_01-01-2023_A_31-12-2023.CSV
N;TO;PALMAS;A009;-10.14777777;-48.31444444;267.0;INMET_N_TO_A009_PALMAS_01-01-2023_A_31-12-2023.CSV
NE;BA;ITIRUCU;A407;-13.52777777;-40.11972221;757.42;INMET_NE_BA_A407_ITIRUCU_01-01-2023_A_31-12-2023.CSV
NE;BA;ITAMARAJU;A455;-17.00694444;-39.55805555;110.0;INMET_NE_BA_A455_ITAMARAJU_01-01-2023_A_31-12-2023.CSV
S;SC;NOVO HORIZONTE;A816;-26.40638888;-52.85027777;943.57;INMET_S_SC_A816_NOVO HORIZONTE_01-01-2023_A_31-12-2023.CSV
SE;SP;PIRACICABA;A726;-22.70305555;-47.62333332;566.46;INMET_SE_SP_A726_PIRACICABA_01-01-2023_A_31-12-2023.CSV
S;RS;CANELA;A879;-29.36888888;-50.82722221;830.93;INMET_S_RS_A879_CANELA_01-01-2023_A_31-12-2023.CSV
NE;PB;AREIA;A310;-6.975451;-35.718128;573.45;INMET_NE_PB_A310_AREIA_01-01-2023_A_31-12-2023.CSV
SE;SP;BRAGANCA PAULISTA;A744;-22.94916666;-46.5261111;880.0;INMET_SE_SP_A744_BRAGANCA PAULISTA_01-01-2023_A_31-12-2023.CSV
N;AP;ITAUBAL;A251;0.56777777;-50.8236111;21.0;INMET_N_AP_A251_ITAUBAL_01-01-2023_A_31-12-2023.CSV
NE;BA;MACAJUBA;A412;-12.13166666;-40.35416666;360.0;INMET_NE_BA_A412_MACAJUBA_01-01-2023_A_31-12-2023.CSV
NE;CE;CRATEUS;A342;-5.18666666;-40.67222221;298.19;INMET_NE_CE_A342_CRATEUS_01-01-2023_A_31-12-2023.CSV
