time;level;latitude;longitude;rh
2024-05-18 12:00:00;1000.0;-15.765765;312.12;55.67769
2024-05-18 18:00:00;1000.0;-15.765765;312.12;41.248116
2024-05-19 00:00:00;1000.0;-15.765765;312.12;48.01573
2024-05-19 06:00:00;1000.0;-15.765765;312.12;61.800636
2024-05-19 12:00:00;1000.0;-15.765765;312.12;59.04471
2024-05-19 18:00:00;1000.0;-15.765765;312.12;42.51839
2024-05-20 00:00:00;1000.0;-15.765765;312.12;50.607197
2024-05-20 06:00:00;1000.0;-15.765765;312.12;59.78119
2024-05-20 12:00:00;1000.0;-15.765765;312.12;65.99523
2024-05-20 18:00:00;1000.0;-15.765765;312.12;51.44732
2024-05-21 00:00:00;1000.0;-15.765765;312.12;54.799236
2024-05-21 06:00:00;1000.0;-15.765765;312.12;65.40923
2024-05-21 12:00:00;1000.0;-15.765765;312.12;59.918774
2024-05-21 18:00:00;1000.0;-15.765765;312.12;47.039165
2024-05-22 00:00:00;1000.0;-15.765765;312.12;50.775284
2024-05-22 06:00:00;1000.0;-15.765765;312.12;74.31855
2024-05-22 12:00:00;1000.0;-15.765765;312.12;62.684803
2024-05-22 18:00:00;1000.0;-15.765765;312.12;50.750153
2024-05-23 00:00:00;1000.0;-15.765765;312.12;50.98361
2024-05-23 06:00:00;1000.0;-15.765765;312.12;66.263084
2024-05-23 12:00:00;1000.0;-15.765765;312.12;71.15501
2024-05-23 18:00:00;1000.0;-15.765765;312.12;51.153954
2024-05-24 00:00:00;1000.0;-15.765765;312.12;51.6482
2024-05-24 06:00:00;1000.0;-15.765765;312.12;64.4921
2024-05-24 12:00:00;1000.0;-15.765765;312.12;58.972652
2024-05-24 18:00:00;1000.0;-15.765765;312.12;46.11271
2024-05-25 00:00:00;1000.0;-15.765765;312.12;45.038097
2024-05-25 06:00:00;1000.0;-15.765765;312.12;54.00768
2024-05-25 12:00:00;1000.0;-15.765765;312.12;61.767788
2024-05-25 18:00:00;1000.0;-15.765765;312.12;42.54979
2024-05-26 00:00:00;1000.0;-15.765765;312.12;50.368904
2024-05-26 06:00:00;1000.0;-15.765765;312.12;59.915085
2024-05-26 12:00:00;1000.0;-15.765765;312.12;56.70306
2024-05-26 18:00:00;1000.0;-15.765765;312.12;41.969563
2024-05-27 00:00:00;1000.0;-15.765765;312.12;37.318577
2024-05-27 06:00:00;1000.0;-15.765765;312.12;50.92113
2024-05-27 12:00:00;1000.0;-15.765765;312.12;52.9758
2024-05-27 18:00:00;1000.0;-15.765765;312.12;49.918686
2024-05-28 00:00:00;1000.0;-15.765765;312.12;47.140556
2024-05-28 06:00:00;1000.0;-15.765765;312.12;58.871674
2024-05-28 12:00:00;1000.0;-15.765765;312.12;60.575497
2024-05-28 18:00:00;1000.0;-15.765765;312.12;47.049038
2024-05-29 00:00:00;1000.0;-15.765765;312.12;45.874237
2024-05-29 06:00:00;1000.0;-15.765765;312.12;82.775246
2024-05-29 12:00:00;1000.0;-15.765765;312.12;82.85984
2024-05-29 18:00:00;1000.0;-15.765765;312.12;52.79203
2024-05-30 00:00:00;1000.0;-15.765765;312.12;46.612804
2024-05-30 06:00:00;1000.0;-15.765765;312.12;75.21961
2024-05-30 12:00:00;1000.0;-15.765765;312.12;58.557594
2024-05-30 18:00:00;1000.0;-15.765765;312.12;44.988003
2024-05-31 00:00:00;1000.0;-15.765765;312.12;43.86315
2024-05-31 06:00:00;1000.0;-15.765765;312.12;67.24664
2024-05-31 12:00:00;1000.0;-15.765765;312.12;57.958054
2024-05-31 18:00:00;1000.0;-15.765765;312.12;52.740906
2024-06-01 00:00:00;1000.0;-15.765765;312.12;49.185413
2024-06-01 06:00:00;1000.0;-15.765765;312.12;92.22641
2024-06-01 12:00:00;1000.0;-15.765765;312.12;77.65824
2024-06-01 18:00:00;1000.0;-15.765765;312.12;51.597477
2024-06-02 00:00:00;1000.0;-15.765765;312.12;47.845768
2024-06-02 06:00:00;1000.0;-15.765765;312.12;68.75653
2024-06-02 12:00:00;1000.0;-15.765765;312.12;81.20292
2024-06-02 18:00:00;1000.0;-15.765765;312.12;52.808075
2024-06-03 00:00:00;1000.0;-15.765765;312.12;58.70207
2024-06-03 06:00:00;1000.0;-15.765765;312.12;92.839005
2024-06-03 12:00:00;1000.0;-15.765765;312.12;74.19993
2024-06-03 18:00:00;1000.0;-15.765765;312.12;55.00843
2024-06-04 00:00:00;1000.0;-15.765765;312.12;42.952354
2024-06-04 06:00:00;1000.0;-15.765765;312.12;73.79874
2024-06-04 12:00:00;1000.0;-15.765765;312.12;73.37604
2024-06-04 18:00:00;1000.0;-15.765765;312.12;52.254932
2024-06-05 00:00:00;1000.0;-15.765765;312.12;50.689976
2024-06-05 06:00:00;1000.0;-15.765765;312.12;73.026146
2024-06-05 12:00:00;1000.0;-15.765765;312.12;70.27625
2024-06-05 18:00:00;1000.0;-15.765765;312.12;50.388657
2024-06-06 00:00:00;1000.0;-15.765765;312.12;47.9597
2024-06-06 06:00:00;1000.0;-15.765765;312.12;79.276985
2024-06-06 12:00:00;1000.0;-15.765765;312.12;72.52969
2024-06-06 18:00:00;1000.0;-15.765765;312.12;50.36884
2024-06-07 00:00:00;1000.0;-15.765765;312.12;53.741764
2024-06-07 06:00:00;1000.0;-15.765765;312.12;89.80545
2024-06-07 12:00:00;1000.0;-15.765765;312.12;73.20607
2024-06-07 18:00:00;1000.0;-15.765765;312.12;52.436493
2024-06-08 00:00:00;1000.0;-15.765765;312.12;48.219303
2024-06-08 06:00:00;1000.0;-15.765765;312.12;78.34494
2024-06-08 12:00:00;1000.0;-15.765765;312.12;67.94349
2024-06-08 18:00:00;1000.0;-15.765765;312.12;51.581635
2024-06-09 00:00:00;1000.0;-15.765765;312.12;53.062225
2024-06-09 06:00:00;1000.0;-15.765765;312.12;74.22171
2024-06-09 12:00:00;1000.0;-15.765765;312.12;68.93505
2024-06-09 18:00:00;1000.0;-15.765765;312.12;53.931385
2024-06-10 00:00:00;1000.0;-15.765765;312.12;48.871246
2024-06-10 06:00:00;1000.0;-15.765765;312.12;63.23829
2024-06-10 12:00:00;1000.0;-15.765765;312.12;71.05251
2024-06-10 18:00:00;1000.0;-15.765765;312.12;50.451588
2024-06-11 00:00:00;1000.0;-15.765765;312.12;48.82515
2024-06-11 06:00:00;1000.0;-15.765765;312.12;76.77936
2024-06-11 12:00:00;1000.0;-15.765765;312.12;67.03761
2024-06-11 18:00:00;1000.0;-15.765765;312.12;52.921932
2024-06-12 00:00:00;1000.0;-15.765765;312.12;53.44485
2024-06-12 06:00:00;1000.0;-15.765765;312.12;76.08012
2024-06-12 12:00:00;1000.0;-15.765765;312.12;59.103924
2024-06-12 18:00:00;1000.0;-15.765765;312.12;43.04254
2024-06-13 00:00:00;1000.0;-15.765765;312.12;44.03405
2024-06-13 06:00:00;1000.0;-15.765765;312.12;67.50381
2024-06-13 12:00:00;1000.0;-15.765765;312.12;59.6836
2024-06-13 18:00:00;1000.0;-15.765765;312.12;56.586655
2024-06-14 00:00:00;1000.0;-15.765765;312.12;48.044376
2024-06-14 06:00:00;1000.0;-15.765765;312.12;83.97196
2024-06-14 12:00:00;1000.0;-15.765765;312.12;65.16378
2024-06-14 18:00:00;1000.0;-15.765765;312.12;54.100716
2024-06-15 00:00:00;1000.0;-15.765765;312.12;45.75524
2024-06-15 06:00:00;1000.0;-15.765765;312.12;70.8514
2024-06-15 12:00:00;1000.0;-15.765765;312.12;69.527855
2024-06-15 18:00:00;1000.0;-15.765765;312.12;55.3729
2024-06-16 00:00:00;1000.0;-15.765765;312.12;55.029476
2024-06-16 06:00:00;1000.0;-15.765765;312.12;69.10493
2024-06-16 12:00:00;1000.0;-15.765765;312.12;60.66436
2024-06-16 18:00:00;1000.0;-15.765765;312.12;53.085865
2024-06-17 00:00:00;1000.0;-15.765765;312.12;38.724655
2024-06-17 06:00:00;1000.0;-15.765765;312.12;49.440613
2024-06-17 12:00:00;1000.0;-15.765765;312.12;52.78266
2024-06-17 18:00:00;1000.0;-15.765765;312.12;47.329704
2024-06-18 00:00:00;1000.0;-15.765765;312.12;38.08328
2024-06-18 06:00:00;1000.0;-15.765765;312.12;60.522938
2024-06-18 12:00:00;1000.0;-15.765765;312.12;59.705734
2024-06-18 18:00:00;1000.0;-15.765765;312.12;48.129612
2024-06-19 00:00:00;1000.0;-15.765765;312.12;39.60614
2024-06-19 06:00:00;1000.0;-15.765765;312.12;48.631554
2024-06-19 12:00:00;1000.0;-15.765765;312.12;58.338974
2024-06-19 18:00:00;1000.0;-15.765765;312.12;50.594765
2024-06-20 00:00:00;1000.0;-15.765765;312.12;52.145863
2024-06-20 06:00:00;1000.0;-15.765765;312.12;64.53598
2024-06-20 12:00:00;1000.0;-15.765765;312.12;58.40224
2024-06-20 18:00:00;1000.0;-15.765765;312.12;49.142906
2024-06-21 00:00:00;1000.0;-15.765765;312.12;45.14499
2024-06-21 06:00:00;1000.0;-15.765765;312.12;59.616936
2024-06-21 12:00:00;1000.0;-15.765765;312.12;58.4054
2024-06-21 18:00:00;1000.0;-15.765765;312.12;49.631084
2024-06-22 00:00:00;1000.0;-15.765765;312.12;46.85257
2024-06-22 06:00:00;1000.0;-15.765765;312.12;60.45583
2024-06-22 12:00:00;1000.0;-15.765765;312.12;61.518333
2024-06-22 18:00:00;1000.0;-15.765765;312.12;48.244606
2024-06-23 00:00:00;1000.0;-15.765765;312.12;47.75726
2024-06-23 06:00:00;1000.0;-15.765765;312.12;52.70722
2024-06-23 12:00:00;1000.0;-15.765765;312.12;59.653885
2024-06-23 18:00:00;1000.0;-15.765765;312.12;47.159203
2024-06-24 00:00:00;1000.0;-15.765765;312.12;40.872894
2024-06-24 06:00:00;1000.0;-15.765765;312.12;53.2675
2024-06-24 12:00:00;1000.0;-15.765765;312.12;55.713306
2024-06-24 18:00:00;1000.0;-15.765765;312.12;44.04568
2024-06-25 00:00:00;1000.0;-15.765765;312.12;39.276375
2024-06-25 06:00:00;1000.0;-15.765765;312.12;49.56652
2024-06-25 12:00:00;1000.0;-15.765765;312.12;51.09289
2024-06-25 18:00:00;1000.0;-15.765765;312.12;38.02133
2024-06-26 00:00:00;1000.0;-15.765765;312.12;39.683952
2024-06-26 06:00:00;1000.0;-15.765765;312.12;44.30098
2024-06-26 12:00:00;1000.0;-15.765765;312.12;48.774914
2024-06-26 18:00:00;1000.0;-15.765765;312.12;38.350925
2024-06-27 00:00:00;1000.0;-15.765765;312.12;32.03789
2024-06-27 06:00:00;1000.0;-15.765765;312.12;39.45063
2024-06-27 12:00:00;1000.0;-15.765765;312.12;50.73272
2024-06-27 18:00:00;1000.0;-15.765765;312.12;34.49724
2024-06-28 00:00:00;1000.0;-15.765765;312.12;38.110577
2024-06-28 06:00:00;1000.0;-15.765765;312.12;42.99125
2024-06-28 12:00:00;1000.0;-15.765765;312.12;48.434975
2024-06-28 18:00:00;1000.0;-15.765765;312.12;34.44912
2024-06-29 00:00:00;1000.0;-15.765765;312.12;27.782223
2024-06-29 06:00:00;1000.0;-15.765765;312.12;35.198612
2024-06-29 12:00:00;1000.0;-15.765765;312.12;51.077652
2024-06-29 18:00:00;1000.0;-15.765765;312.12;29.22811
2024-06-30 00:00:00;1000.0;-15.765765;312.12;27.875305
2024-06-30 06:00:00;1000.0;-15.765765;312.12;35.92697
2024-06-30 12:00:00;1000.0;-15.765765;312.12;50.466274
2024-06-30 18:00:00;1000.0;-15.765765;312.12;29.663567
2024-07-01 00:00:00;1000.0;-15.765765;312.12;27.5641
2024-07-01 06:00:00;1000.0;-15.765765;312.12;36.539474
2024-07-01 12:00:00;1000.0;-15.765765;312.12;48.00767
2024-07-01 18:00:00;1000.0;-15.765765;312.12;43.555023
2024-07-02 00:00:00;1000.0;-15.765765;312.12;33.24002
2024-07-02 06:00:00;1000.0;-15.765765;312.12;56.769783
2024-07-02 12:00:00;1000.0;-15.765765;312.12;57.226013
2024-07-02 18:00:00;1000.0;-15.765765;312.12;50.63762
2024-07-03 00:00:00;1000.0;-15.765765;312.12;38.080166
2024-07-03 06:00:00;1000.0;-15.765765;312.12;61.51588
2024-07-03 12:00:00;1000.0;-15.765765;312.12;73.744995
2024-07-03 18:00:00;1000.0;-15.765765;312.12;52.60048
2024-07-04 00:00:00;1000.0;-15.765765;312.12;39.97227
2024-07-04 06:00:00;1000.0;-15.765765;312.12;62.228752
2024-07-04 12:00:00;1000.0;-15.765765;312.12;53.7624
2024-07-04 18:00:00;1000.0;-15.765765;312.12;42.904827
2024-07-05 00:00:00;1000.0;-15.765765;312.12;41.87349
2024-07-05 06:00:00;1000.0;-15.765765;312.12;52.460785
2024-07-05 12:00:00;1000.0;-15.765765;312.12;50.38188
2024-07-05 18:00:00;1000.0;-15.765765;312.12;47.84632
2024-07-06 00:00:00;1000.0;-15.765765;312.12;42.42276
2024-07-06 06:00:00;1000.0;-15.765765;312.12;56.65011
2024-07-06 12:00:00;1000.0;-15.765765;312.12;54.89233
2024-07-06 18:00:00;1000.0;-15.765765;312.12;47.5918
2024-07-07 00:00:00;1000.0;-15.765765;312.12;46.509052
2024-07-07 06:00:00;1000.0;-15.765765;312.12;61.455376
2024-07-07 12:00:00;1000.0;-15.765765;312.12;59.482204
2024-07-07 18:00:00;1000.0;-15.765765;312.12;43.890537
2024-07-08 00:00:00;1000.0;-15.765765;312.12;33.93271
2024-07-08 06:00:00;1000.0;-15.765765;312.12;39.655247
2024-07-08 12:00:00;1000.0;-15.765765;312.12;47.192688
2024-07-08 18:00:00;1000.0;-15.765765;312.12;39.337177
2024-07-09 00:00:00;1000.0;-15.765765;312.12;34.20149
2024-07-09 06:00:00;1000.0;-15.765765;312.12;41.154007
2024-07-09 12:00:00;1000.0;-15.765765;312.12;46.730362
2024-07-09 18:00:00;1000.0;-15.765765;312.12;38.007175
2024-07-10 00:00:00;1000.0;-15.765765;312.12;34.317467
2024-07-10 06:00:00;1000.0;-15.765765;312.12;39.65799
2024-07-10 12:00:00;1000.0;-15.765765;312.12;43.61607
2024-07-10 18:00:00;1000.0;-15.765765;312.12;34.32956
2024-07-11 00:00:00;1000.0;-15.765765;312.12;31.260416
2024-07-11 06:00:00;1000.0;-15.765765;312.12;38.023003
2024-07-11 12:00:00;1000.0;-15.765765;312.12;45.968945
2024-07-11 18:00:00;1000.0;-15.765765;312.12;38.629555
2024-07-12 00:00:00;1000.0;-15.765765;312.12;36.70508
2024-07-12 06:00:00;1000.0;-15.765765;312.12;51.69391
2024-07-12 12:00:00;1000.0;-15.765765;312.12;62.787174
2024-07-12 18:00:00;1000.0;-15.765765;312.12;47.22638
2024-07-13 00:00:00;1000.0;-15.765765;312.12;38.352184
2024-07-13 06:00:00;1000.0;-15.765765;312.12;56.05761
2024-07-13 12:00:00;1000.0;-15.765765;312.12;56.340385
2024-07-13 18:00:00;1000.0;-15.765765;312.12;44.133434
2024-07-14 00:00:00;1000.0;-15.765765;312.12;33.719406
2024-07-14 06:00:00;1000.0;-15.765765;312.12;49.86506
2024-07-14 12:00:00;1000.0;-15.765765;312.12;57.65701
2024-07-14 18:00:00;1000.0;-15.765765;312.12;47.714725
2024-07-15 00:00:00;1000.0;-15.765765;312.12;40.67401
2024-07-15 06:00:00;1000.0;-15.765765;312.12;53.772526
2024-07-15 12:00:00;1000.0;-15.765765;312.12;51.549786
2024-07-15 18:00:00;1000.0;-15.765765;312.12;47.909946
2024-07-16 00:00:00;1000.0;-15.765765;312.12;42.079216
2024-07-16 06:00:00;1000.0;-15.765765;312.12;69.91747
2024-07-16 12:00:00;1000.0;-15.765765;312.12;55.23436
2024-07-16 18:00:00;1000.0;-15.765765;312.12;49.57611
2024-07-17 00:00:00;1000.0;-15.765765;312.12;36.091526
2024-07-17 06:00:00;1000.0;-15.765765;312.12;51.092987
2024-07-17 12:00:00;1000.0;-15.765765;312.12;52.15252
2024-07-17 18:00:00;1000.0;-15.765765;312.12;46.4576
2024-07-18 00:00:00;1000.0;-15.765765;312.12;44.38218
2024-07-18 06:00:00;1000.0;-15.765765;312.12;59.61631
2024-07-18 12:00:00;1000.0;-15.765765;312.12;51.80395
2024-07-18 18:00:00;1000.0;-15.765765;312.12;39.789055
2024-07-19 00:00:00;1000.0;-15.765765;312.12;41.689907
2024-07-19 06:00:00;1000.0;-15.765765;312.12;54.48601
2024-07-19 12:00:00;1000.0;-15.765765;312.12;50.519234
2024-07-19 18:00:00;1000.0;-15.765765;312.12;37.322906
2024-07-20 00:00:00;1000.0;-15.765765;312.12;33.4585
2024-07-20 06:00:00;1000.0;-15.765765;312.12;52.286575
2024-07-20 12:00:00;1000.0;-15.765765;312.12;52.43091
2024-07-20 18:00:00;1000.0;-15.765765;312.12;44.829193
2024-07-21 00:00:00;1000.0;-15.765765;312.12;38.05891
2024-07-21 06:00:00;1000.0;-15.765765;312.12;59.611015
2024-07-21 12:00:00;1000.0;-15.765765;312.12;62.46215
2024-07-21 18:00:00;1000.0;-15.765765;312.12;47.659065
2024-07-22 00:00:00;1000.0;-15.765765;312.12;38.532944
2024-07-22 06:00:00;1000.0;-15.765765;312.12;52.48179
2024-07-22 12:00:00;1000.0;-15.765765;312.12;56.85097
2024-07-22 18:00:00;1000.0;-15.765765;312.12;50.2095
2024-07-23 00:00:00;1000.0;-15.765765;312.12;41.54462
2024-07-23 06:00:00;1000.0;-15.765765;312.12;54.486233
2024-07-23 12:00:00;1000.0;-15.765765;312.12;51.093082
2024-07-23 18:00:00;1000.0;-15.765765;312.12;42.70252
2024-07-24 00:00:00;1000.0;-15.765765;312.12;35.424805
2024-07-24 06:00:00;1000.0;-15.765765;312.12;57.825844
2024-07-24 12:00:00;1000.0;-15.765765;312.12;48.935272
2024-07-24 18:00:00;1000.0;-15.765765;312.12;42.05044
2024-07-25 00:00:00;1000.0;-15.765765;312.12;28.046093
2024-07-25 06:00:00;1000.0;-15.765765;312.12;52.78902
2024-07-25 12:00:00;1000.0;-15.765765;312.12;50.28823
2024-07-25 18:00:00;1000.0;-15.765765;312.12;40.23706
2024-07-26 00:00:00;1000.0;-15.765765;312.12;37.123512
2024-07-26 06:00:00;1000.0;-15.765765;312.12;64.443954
2024-07-26 12:00:00;1000.0;-15.765765;312.12;47.67574
2024-07-26 18:00:00;1000.0;-15.765765;312.12;43.60794
2024-07-27 00:00:00;1000.0;-15.765765;312.12;33.169556
2024-07-27 06:00:00;1000.0;-15.765765;312.12;40.87339
2024-07-27 12:00:00;1000.0;-15.765765;312.12;66.95114
2024-07-27 18:00:00;1000.0;-15.765765;312.12;51.460983
2024-07-28 00:00:00;1000.0;-15.765765;312.12;43.962208
2024-07-28 06:00:00;1000.0;-15.765765;312.12;60.715294
2024-07-28 12:00:00;1000.0;-15.765765;312.12;58.18485
2024-07-28 18:00:00;1000.0;-15.765765;312.12;47.331795
2024-07-29 00:00:00;1000.0;-15.765765;312.12;36.563538
2024-07-29 06:00:00;1000.0;-15.765765;312.12;51.5486
2024-07-29 12:00:00;1000.0;-15.765765;312.12;50.72728
2024-07-29 18:00:00;1000.0;-15.765765;312.12;46.530724
2024-07-30 00:00:00;1000.0;-15.765765;312.12;28.334164
2024-07-30 06:00:00;1000.0;-15.765765;312.12;43.47158
2024-07-30 12:00:00;1000.0;-15.765765;312.12;44.102077
2024-07-30 18:00:00;1000.0;-15.765765;312.12;35.54827
2024-07-31 00:00:00;1000.0;-15.765765;312.12;31.45424
2024-07-31 06:00:00;1000.0;-15.765765;312.12;47.382812
2024-07-31 12:00:00;1000.0;-15.765765;312.12;51.827206
2024-07-31 18:00:00;1000.0;-15.765765;312.12;55.085
2024-08-01 00:00:00;1000.0;-15.765765;312.12;36.698338
2024-08-01 06:00:00;1000.0;-15.765765;312.12;75.49461
2024-08-01 12:00:00;1000.0;-15.765765;312.12;73.75093
2024-08-01 18:00:00;1000.0;-15.765765;312.12;51.032387
2024-08-02 00:00:00;1000.0;-15.765765;312.12;36.99058
2024-08-02 06:00:00;1000.0;-15.765765;312.12;69.96423
2024-08-02 12:00:00;1000.0;-15.765765;312.12;78.78975
2024-08-02 18:00:00;1000.0;-15.765765;312.12;52.65377
2024-08-03 00:00:00;1000.0;-15.765765;312.12;44.76361
2024-08-03 06:00:00;1000.0;-15.765765;312.12;97.351776
2024-08-03 12:00:00;1000.0;-15.765765;312.12;71.94628
2024-08-03 18:00:00;1000.0;-15.765765;312.12;52.984894
2024-08-04 00:00:00;1000.0;-15.765765;312.12;40.97004
2024-08-04 06:00:00;1000.0;-15.765765;312.12;86.31233
2024-08-04 12:00:00;1000.0;-15.765765;312.12;71.78723
2024-08-04 18:00:00;1000.0;-15.765765;312.12;49.24658
2024-08-05 00:00:00;1000.0;-15.765765;312.12;42.5264
2024-08-05 06:00:00;1000.0;-15.765765;312.12;73.554085
2024-08-05 12:00:00;1000.0;-15.765765;312.12;61.328854
2024-08-05 18:00:00;1000.0;-15.765765;312.12;47.396652
2024-08-06 00:00:00;1000.0;-15.765765;312.12;37.755245
2024-08-06 06:00:00;1000.0;-15.765765;312.12;75.25496
2024-08-06 12:00:00;1000.0;-15.765765;312.12;65.14922
2024-08-06 18:00:00;1000.0;-15.765765;312.12;46.815746
2024-08-07 00:00:00;1000.0;-15.765765;312.12;37.73456
2024-08-07 06:00:00;1000.0;-15.765765;312.12;42.278393
2024-08-07 12:00:00;1000.0;-15.765765;312.12;66.08083
2024-08-07 18:00:00;1000.0;-15.765765;312.12;45.828594
2024-08-08 00:00:00;1000.0;-15.765765;312.12;33.42311
2024-08-08 06:00:00;1000.0;-15.765765;312.12;42.785423
2024-08-08 12:00:00;1000.0;-15.765765;312.12;60.20881
2024-08-08 18:00:00;1000.0;-15.765765;312.12;44.369953
2024-08-09 00:00:00;1000.0;-15.765765;312.12;31.256327
2024-08-09 06:00:00;1000.0;-15.765765;312.12;43.884884
2024-08-09 12:00:00;1000.0;-15.765765;312.12;47.17829
2024-08-09 18:00:00;1000.0;-15.765765;312.12;36.841274
2024-08-10 00:00:00;1000.0;-15.765765;312.12;24.600674
2024-08-10 06:00:00;1000.0;-15.765765;312.12;33.379074
2024-08-10 12:00:00;1000.0;-15.765765;312.12;82.70142
2024-08-10 18:00:00;1000.0;-15.765765;312.12;49.011745
2024-08-11 00:00:00;1000.0;-15.765765;312.12;52.699192
2024-08-11 06:00:00;1000.0;-15.765765;312.12;78.433395
2024-08-11 12:00:00;1000.0;-15.765765;312.12;41.217304
2024-08-11 18:00:00;1000.0;-15.765765;312.12;38.10566
2024-08-12 00:00:00;1000.0;-15.765765;312.12;28.101173
2024-08-12 06:00:00;1000.0;-15.765765;312.12;48.337753
2024-08-12 12:00:00;1000.0;-15.765765;312.12;25.282944
2024-08-12 18:00:00;1000.0;-15.765765;312.12;23.861258
2024-08-13 00:00:00;1000.0;-15.765765;312.12;10.820278
2024-08-13 06:00:00;1000.0;-15.765765;312.12;50.30118
2024-08-13 12:00:00;1000.0;-15.765765;312.12;25.424341
2024-08-13 18:00:00;1000.0;-15.765765;312.12;21.870813
2024-08-14 00:00:00;1000.0;-15.765765;312.12;18.602905
2024-08-14 06:00:00;1000.0;-15.765765;312.12;42.95309
2024-08-14 12:00:00;1000.0;-15.765765;312.12;82.82188
2024-08-14 18:00:00;1000.0;-15.765765;312.12;61.86554
2024-08-15 00:00:00;1000.0;-15.765765;312.12;50.042446
2024-08-15 06:00:00;1000.0;-15.765765;312.12;74.72718
2024-08-15 12:00:00;1000.0;-15.765765;312.12;67.84535
2024-08-15 18:00:00;1000.0;-15.765765;312.12;58.607162
2024-08-16 00:00:00;1000.0;-15.765765;312.12;36.701622
2024-08-16 06:00:00;1000.0;-15.765765;312.12;68.79857
2024-08-16 12:00:00;1000.0;-15.765765;312.12;65.24937
2024-08-16 18:00:00;1000.0;-15.765765;312.12;42.53996
2024-08-17 00:00:00;1000.0;-15.765765;312.12;34.519375
2024-08-17 06:00:00;1000.0;-15.765765;312.12;53.49311
2024-08-17 12:00:00;1000.0;-15.765765;312.12;42.557068
2024-08-17 18:00:00;1000.0;-15.765765;312.12;37.765743
2024-08-18 00:00:00;1000.0;-15.765765;312.12;25.105661
2024-08-18 06:00:00;1000.0;-15.765765;312.12;41.20337
2024-08-18 12:00:00;1000.0;-15.765765;312.12;40.2897
2024-08-18 18:00:00;1000.0;-15.765765;312.12;33.423264
2024-08-19 00:00:00;1000.0;-15.765765;312.12;23.978033
2024-08-19 06:00:00;1000.0;-15.765765;312.12;34.435184
2024-08-19 12:00:00;1000.0;-15.765765;312.12;45.811783
2024-08-19 18:00:00;1000.0;-15.765765;312.12;41.841145
2024-08-20 00:00:00;1000.0;-15.765765;312.12;25.046127
2024-08-20 06:00:00;1000.0;-15.765765;312.12;45.131264
2024-08-20 12:00:00;1000.0;-15.765765;312.12;47.26155
2024-08-20 18:00:00;1000.0;-15.765765;312.12;34.81749
2024-08-21 00:00:00;1000.0;-15.765765;312.12;24.26354
2024-08-21 06:00:00;1000.0;-15.765765;312.12;41.836376
2024-08-21 12:00:00;1000.0;-15.765765;312.12;41.745934
2024-08-21 18:00:00;1000.0;-15.765765;312.12;34.43679
2024-08-22 00:00:00;1000.0;-15.765765;312.12;23.453062
2024-08-22 06:00:00;1000.0;-15.765765;312.12;34.943123
2024-08-22 12:00:00;1000.0;-15.765765;312.12;49.569763
2024-08-22 18:00:00;1000.0;-15.765765;312.12;36.935787
2024-08-23 00:00:00;1000.0;-15.765765;312.12;24.82333
2024-08-23 06:00:00;1000.0;-15.765765;312.12;41.989796
2024-08-23 12:00:00;1000.0;-15.765765;312.12;60.455894
2024-08-23 18:00:00;1000.0;-15.765765;312.12;44.85821
2024-08-24 00:00:00;1000.0;-15.765765;312.12;29.419273
2024-08-24 06:00:00;1000.0;-15.765765;312.12;49.249855
2024-08-24 12:00:00;1000.0;-15.765765;312.12;45.645245
2024-08-24 18:00:00;1000.0;-15.765765;312.12;41.296776
2024-08-25 00:00:00;1000.0;-15.765765;312.12;25.232277
2024-08-25 06:00:00;1000.0;-15.765765;312.12;39.92664
2024-08-25 12:00:00;1000.0;-15.765765;312.12;36.375996
2024-08-25 18:00:00;1000.0;-15.765765;312.12;31.891611
2024-08-26 00:00:00;1000.0;-15.765765;312.12;26.129414
2024-08-26 06:00:00;1000.0;-15.765765;312.12;68.62568
2024-08-26 12:00:00;1000.0;-15.765765;312.12;63.430553
2024-08-26 18:00:00;1000.0;-15.765765;312.12;38.56944
2024-08-27 00:00:00;1000.0;-15.765765;312.12;33.005436
2024-08-27 06:00:00;1000.0;-15.765765;312.12;60.448437
2024-08-27 12:00:00;1000.0;-15.765765;312.12;57.043713
2024-08-27 18:00:00;1000.0;-15.765765;312.12;47.48973
2024-08-28 00:00:00;1000.0;-15.765765;312.12;29.486698
2024-08-28 06:00:00;1000.0;-15.765765;312.12;58.669697
2024-08-28 12:00:00;1000.0;-15.765765;312.12;73.45125
2024-08-28 18:00:00;1000.0;-15.765765;312.12;52.795677
2024-08-29 00:00:00;1000.0;-15.765765;312.12;36.029423
2024-08-29 06:00:00;1000.0;-15.765765;312.12;64.90514
2024-08-29 12:00:00;1000.0;-15.765765;312.12;77.21131
2024-08-29 18:00:00;1000.0;-15.765765;312.12;50.447327
2024-08-30 00:00:00;1000.0;-15.765765;312.12;36.626793
2024-08-30 06:00:00;1000.0;-15.765765;312.12;72.74978
2024-08-30 12:00:00;1000.0;-15.765765;312.12;60.503113
2024-08-30 18:00:00;1000.0;-15.765765;312.12;44.436855
2024-08-31 00:00:00;1000.0;-15.765765;312.12;30.203516
2024-08-31 06:00:00;1000.0;-15.765765;312.12;47.283833
2024-08-31 12:00:00;1000.0;-15.765765;312.12;40.037544
2024-08-31 18:00:00;1000.0;-15.765765;312.12;38.02191
2024-09-01 00:00:00;1000.0;-15.765765;312.12;20.66994
